"0","# Initialize a list to store unnested word objects"
"0","#list_songs <- list()"
"0",""
"0","# Iterate over each row of the dataframe"
"0","#for (i in 1:nrow(df_songs)) {"
"0","  # Read the text from the 3rd column"
"0","  #songs_text <- df_songs[i, 3]"
"0","  "
"0","  # Convert to character"
"0","  #songs_text <- as.character(songs_text)"
"0","  "
"0","  # Create a dataframe with the text"
"0","  #df_song <- data.frame(text = songs_text)"
"0","  "
"0","  # Unnest tokens"
"0","  #post_unnested <- unnest_tokens(df_song, word, text)"
"0","  "
"0","  # Antijoin with Stopwords for all objects in list"
"0","  #post_unnested_filtered <- anti_join(post_unnested, stop_words, by = ""word"")"
"0","  "
"0","  # Store the unnested word object in the list"
"0","  #list_songs[[paste0(""song_"", i)]] <- post_unnested_filtered"
"0","#}"
"0",""
"0","#saveRDS(list_songs, ""list_songs"")"
"0",""
"0","list_songs <- readRDS(""list_songs"")"
