"0","# Combine all words from all songs into a single dataframe"
"0","all_words <- bind_rows(list_songs)"
"0",""
"0","# Perform word frequency analysis"
"0","word_freq <- all_words %>%"
"0","  count(word, sort = TRUE)"
"0",""
"0","# Visualize the top 20 most common words"
"0","top_words <- word_freq %>%"
"0","  slice_max(n = 20, order_by = n)"
"0",""
"0","# Plotting the top words"
"0","ggplot(top_words, aes(x = reorder(word, n), y = n)) +"
"0","  geom_col(fill = ""skyblue"") +"
"0","  labs(title = ""Top 20 Most Common Words in Song Lyrics"","
"0","       x = ""Word"","
"0","       y = ""Frequency"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
